# Source wiki file<TAB>destination path under mkdocs/docs<TAB>optional nav label override
Home.md	index.md
Getting-Started-‐-Presentation-and-features.md	getting-started/presentation-and-features.md
Getting-Started-‐-Requirements.md	getting-started/requirements.md
Getting-Started-‐-Installation.md	getting-started/installation.md

User-Guide-‐-Admin-panel.md	user-guide/admin-panel.md
User-Guide-‐-main-interface-‐-Home.md	user-guide/main-interface/home.md
User-Guide-‐-main-interface-‐-Views-‐-Live.md	user-guide/main-interface/views/live.md
User-Guide-‐-main-interface-‐-Views-‐-Team.md	user-guide/main-interface/views/team.md
User-Guide-‐-Main-interface-‐-Maps-‐-Change.md	user-guide/main-interface/maps/change.md
User-Guide-:-main-interface-‐-Maps-‐-Change.md	user-guide/main-interface/maps/change-legacy.md
User-Guide-‐-Main-interface-‐-Maps-‐-Rotation.md	user-guide/main-interface/maps/rotation.md
User-Guide-‐-Main-interface-‐-Maps-‐-Objectives.md	user-guide/main-interface/maps/objectives.md
User-Guide-‐-Main-interface-‐-Maps-‐-Votemap.md	user-guide/main-interface/maps/votemap.md

User-Guide-‐-Main-interface-‐-Records-‐-Players.md	user-guide/main-interface/records/players.md
User-Guide-‐-Main-interface-‐-Records-‐-Blacklist.md	user-guide/main-interface/records/blacklist.md
User-Guide-‐-Main-interface-‐-Records-‐-Game-Logs.md	user-guide/main-interface/records/game-logs.md
User-Guide-‐-Main-interface-‐-Records-‐-Audit-Logs.md	user-guide/main-interface/records/audit-logs.md

User-Guide-‐-Main-interface-‐-Settings-‐-General.md	user-guide/main-interface/settings/general.md
User-Guide-‐-Main-interface-‐-Settings-‐-Services.md	user-guide/main-interface/settings/services.md
User-Guide-‐-Main-interface-‐-Settings-‐-Welcome-message.md	user-guide/main-interface/settings/welcome-message.md
User-Guide-‐-Main-interface-‐-Settings-‐-Broadcast-message.md	user-guide/main-interface/settings/broadcast-message.md
User-Guide-‐-Main-interface-‐-Settings-‐-Console-Admins.md	user-guide/main-interface/settings/console-admins.md
User-Guide-‐-Main-interface-‐-Settings-‐-Vips.md	user-guide/main-interface/settings/vips.md
